Step: build-step-credential-initializer-wphx6:

{"level":"warn","ts":1565203681.5279422,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565203681.5289867,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-zjf9k:

{"level":"warn","ts":1565203683.4835386,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565203683.5369043,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-prow-pipeline-control-6wqfp:

{"level":"warn","ts":1565203686.7212386,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565203689.2134783,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/prow-pipeline-controller @ 5a5c8dc8b4f4b02a5359f79c0226980a441e1dc4 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T18:48:13Z" level=info msg="got "
Using SHAs from PULL_REFS=master:162ab03ad5cfc4d734cc9c92c810072f31b98d47,16:5a5c8dc8b4f4b02a5359f79c0226980a441e1dc4
ran git fetch --unshallow origin 5a5c8dc8b4f4b02a5359f79c0226980a441e1dc4: 162ab03ad5cfc4d734cc9c92c810072f31b98d47: in 
ran git checkout master in 
ran git reset --hard 162ab03ad5cfc4d734cc9c92c810072f31b98d47 in 
ran clean --force -d . in 
ran git merge 5a5c8dc8b4f4b02a5359f79c0226980a441e1dc4 in 
Step: build-step-build:

go: finding github.com/knative/pkg v0.0.0-20190330034653-916205998db9
go: finding github.com/evanphx/json-patch v4.2.0+incompatible
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding k8s.io/client-go v9.0.0+incompatible
go: finding k8s.io/test-infra v0.0.0-20190709111002-c9d9081e68ff
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding github.com/sirupsen/logrus v1.4.2
go: finding github.com/tektoncd/pipeline v0.1.1-0.20190327171839-7c43fbae2816
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/stretchr/ob** v0.1.1
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding golang.org/x/sys v0.0.0-20190422165155-953cdadca894
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/djherbis/atime v1.0.0
go: finding golang.org/x/net v0.0.0-20190403144856-b630fd6fe46b
go: finding github.com/gregjones/httpcache v0.0.0-20190212212710-3befbb6ad0cc
go: finding google.golang.org/grpc v1.19.1
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding k8s.io/kubernetes v1.14.3
go: finding k8s.io/klog v0.1.0
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding github.com/jinzhu/inflection v0.0.0-20190603042836-f5c5f50e6090
go: finding github.com/Azure/azure-pipeline-go v0.1.9
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding github.com/bazelbuild/buildtools v0.0.0-20190404153937-93253d6efaa9
go: finding github.com/golang/protobuf v1.3.1
go: finding github.com/markbates/inflect v1.0.4
go: finding github.com/klauspost/cpuid v1.2.1
go: finding github.com/gomodule/redigo v1.7.0
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding github.com/klauspost/pgzip v1.2.1
go: finding github.com/knative/build v0.3.1-0.20190330033454-38ace00371c7
go: finding github.com/PuerkitoBio/purell v1.1.1
go: finding github.com/lib/pq v1.0.0
go: finding google.golang.org/genproto v0.0.0-20190404172233-64821d5d2107
go: finding golang.org/x/time v0.0.0-20181108054448-85acf8d2951c
go: finding mvdan.cc/xurls/v2 v2.0.0
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20190123011202-457680cc0804
go: finding github.com/BurntSushi/toml v0.3.1
go: finding golang.org/x/net v0.0.0-20190213061140-3a22650c66bd
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding k8s.io/apimachinery v0.0.0-20181128191346-49ce2735e507
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/bazelbuild/bazel-gazelle v0.0.0-20190402225339-e530fae7ce5c
go: finding github.com/prometheus/procfs v0.0.3
go: finding github.com/klauspost/compress v1.4.1
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding golang.org/x/sync v0.0.0-20190227155943-e225da77a7e6
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/pelletier/go-toml v1.3.0
go: finding google.golang.org/appengine v1.2.0
